timestamp,gas_level_ppm,humidity_percent,sound_intensity_db,vibration_level,dust_density_mg_m3
2025-01-01 12:00:00,425.3086657228916,68.59584872343557,34.509766913959325,0.7961368031864954,0.13894787682314746
2025-01-01 12:00:01,329.1801051100622,60.79801484058733,28.538629682082778,0.9500634974661272,0.15346849013290348
2025-01-01 12:00:02,414.4850194216866,71.39555536025469,41.16669176172307,1.443604262169765,0.15962984593656526
2025-01-01 12:00:03,504.26224298528507,56.12638035447189,44.6823954921307,0.4829098394605177,0.26960548176369964
2025-01-01 12:00:04,446.8932640314227,49.01379574822188,44.11906876861098,0.0827150238964932,0.045032186779048716
2025-01-01 12:00:05,367.00689454268155,74.20504287271064,46.55940202108187,0.24309172766069878,0.1841611507394404
2025-01-01 12:00:06,420.5759176284742,58.86519354117859,42.594721680118944,0.9513062442994834,0.1442598875620468
2025-01-01 12:00:07,380.746786037583,62.21558473624211,35.73819601426477,0.5268979236657937,0.17833858630920899
2025-01-01 12:00:08,400.63041477557823,72.34751914044796,46.71731091544951,0.1908722195531798,0.11713137230026377
2025-01-01 12:00:09,373.9511158281197,49.68044757905565,29.139859681264518,0.19819567637971988,0.14755174845707747
2025-01-01 12:00:10,386.8531835291687,65.95490897639257,32.79462893990016,0.5101574689151834,0.18557052897327475
2025-01-01 12:00:11,416.967468245934,54.10105243537109,32.28639942861404,1.2725701629285695,0.3056455100521921
2025-01-01 12:00:12,320.5313040334439,58.67830644355628,48.64044847311448,0.1263141994832002,0.19040180947010357
2025-01-01 12:00:13,318.7296938408017,60.72278965384289,47.542308113120605,0.46913085421040895,0.10759672009847457
2025-01-01 12:00:14,300.0,44.997781385530644,43.898441896359955,0.9928660010855455,0.12881201589886482
2025-01-01 12:00:15,300.0,52.211629571795655,48.57543892169438,1.4452052644122255,0.1273292945808073
2025-01-01 12:00:16,302.61738462236167,73.5107289241314,32.96573774070409,0.6662696720435232,0.06021784136849924
2025-01-01 12:00:17,412.7570005443303,68.86191188584796,42.78876095888784,0.5779785236395572,0.13349549041492814
2025-01-01 12:00:18,328.5769987606493,59.37360422672765,38.99860457293469,0.5773635251066616,0.18664145409108723
2025-01-01 12:00:19,441.0891571384877,62.431234585128934,46.77505683107931,0.1286594463520559,0.08628839404616023
2025-01-01 12:00:20,402.777099900205,57.05757494363542,39.07820613958242,1.4069347458917507,0.2024241325525296
2025-01-01 12:00:21,300.0,73.56583385827982,36.92045689271935,0.4841184945848177,0.1743887410542169
2025-01-01 12:00:22,452.39804673773517,57.99647422205836,44.32726814848792,0.9552692372072055,0.1132883339014481
2025-01-01 12:00:23,464.8638916473368,62.31842092134848,47.00935333752986,0.038742894989543024,0.14292351813310764
2025-01-01 12:00:24,320.49098601321174,71.46030144142065,34.65323844122559,0.6083507646793376,0.22991609038205166
2025-01-01 12:00:25,433.61532343159934,52.226285151540935,39.51139462918099,0.5925303073177614,0.1866773906752933
2025-01-01 12:00:26,331.4801410072641,75.58789184496894,31.532474930866776,0.4096361186839937,0.1504391827449074
