timestamp,x_position_m,y_position_m,room_zone,mapping_confidence
2025-01-01 12:00:00,-0.6084483551700836,-0.3221701335109921,Unknown,0.866256254987992
2025-01-01 12:00:01,0.07323990159908633,-1.6917402365797285,Zone_C,0.8141305124104811
2025-01-01 12:00:02,-0.22933821620391237,-1.098667499558579,Zone_A,0.7165571266482353
2025-01-01 12:00:03,0.22587103363887262,-0.328505509648636,Zone_A,0.9736942943019303
2025-01-01 12:00:04,1.0127381419164259,-0.6050941323222709,Zone_A,0.6927941938156961
2025-01-01 12:00:05,1.2410821472816254,-0.7320699855208885,Zone_C,0.9302340744853762
2025-01-01 12:00:06,0.4930027406993005,-1.1090010423663692,Corridor,0.8738823283450365
2025-01-01 12:00:07,0.03389665744440473,-0.9176742666276234,Zone_A,0.9280332303871729
2025-01-01 12:00:08,0.6952688908869725,-0.355207993976003,Unknown,0.7555566707077084
2025-01-01 12:00:09,0.6107075480655644,-1.2265939809165234,Zone_A,0.7857345801910797
2025-01-01 12:00:10,0.6504943155366473,-1.0218747155953973,Corridor,0.8055042557281044
2025-01-01 12:00:11,1.029906523618452,-1.16021060145497,Zone_C,0.7523602239398486
2025-01-01 12:00:12,1.3780679546586136,-1.1035134054716254,Zone_A,0.8225258453495099
2025-01-01 12:00:13,1.5174678608513439,-0.8740164046344798,Zone_A,0.9579089456071208
2025-01-01 12:00:14,1.413133675241111,-0.9681176240208904,Unknown,0.6703166152832027
2025-01-01 12:00:15,1.2567994523749324,-1.0199110507237807,Unknown,0.7342788291788911
2025-01-01 12:00:16,1.6857488650206038,-1.1268486345011002,Zone_A,0.7234254681293744
2025-01-01 12:00:17,1.9625336305545005,-0.6416905336069595,Zone_A,0.7905581737863953
2025-01-01 12:00:18,1.8338836302456056,-0.43231055354321124,Unknown,0.786447373102113
2025-01-01 12:00:19,2.3749397867421758,-0.3220187846745308,Corridor,0.8772314584440706
2025-01-01 12:00:20,2.310422729177284,-0.9574946452206722,Zone_B,0.8033723102921375
2025-01-01 12:00:21,1.8845916420100872,-1.1467845168272492,Zone_B,0.8302883276719303
2025-01-01 12:00:22,1.5051062925584149,-0.6974499366576621,Zone_A,0.8398448045512001
2025-01-01 12:00:23,1.0157358744035319,-0.6786016500957006,Unknown,0.8245404061205812
2025-01-01 12:00:24,0.8795308661016883,-0.34883591530113145,Zone_C,0.8703313061457593
2025-01-01 12:00:25,1.496393005269785,0.5344199848626854,Zone_C,0.7877676617867255
2025-01-01 12:00:26,1.0938454147545305,1.0537230194670937,Zone_B,0.9646368396074998
2025-01-01 12:00:27,1.1880832952635818,1.1003021883169648,Corridor,1.0
2025-01-01 12:00:28,0.8597386224498752,0.8448076032191012,Zone_B,0.8706230974767071
2025-01-01 12:00:29,0.7295841018141564,-0.43196719480884793,Zone_A,0.8227991163709062
