timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,obstacle_distance_cm,speed_cm_per_s,direction_label
2025-01-01 12:00:00,0.39737132240898615,-0.6631960087376578,10.178494308322676,0.01843366544364506,0.006261225132395364,0.03891805380833189,78.5178602862951,5.752819052195033,left
2025-01-01 12:00:01,-0.11061144093694773,-0.44814483215757567,9.338917337911187,-0.019666940616368034,-0.02147027705626265,-0.027559285816426672,49.090087792780686,3.1958968912849794,forward
2025-01-01 12:00:02,0.518150830480554,0.5978348840986095,10.23480296005283,0.0014372411467408744,0.006114875151614189,-0.04090994417111536,39.37389849634306,3.2606738374506112,forward
2025-01-01 12:00:03,1.2184238851264204,0.4882962123467719,10.477818929402476,0.06392259313036494,0.027164901451819396,-0.0001687228705476026,27.29428411080759,7.250869568829539,stop
2025-01-01 12:00:04,-0.18732269977866878,-0.016721275171318505,10.006717451611852,0.009554953400995167,0.002443003516285217,-0.008509231126246422,22.952904856160824,2.6211762142653443,forward
2025-01-01 12:00:05,-0.18730956555934444,0.0938619066470256,10.738397906279033,0.0023218274078074404,0.002029584560194119,-0.02266140246636376,26.237960854917652,8.285345906511926,forward
2025-01-01 12:00:06,1.2633702524059132,1.0221319166307399,9.413105400448215,-0.06799280704899596,-0.03509958439033777,0.03481937237283577,54.00689976517225,3.1987585307042625,left
2025-01-01 12:00:07,0.613947783322327,-0.47325711106866397,9.177672648344291,0.037312678301361035,-0.03314504587754741,0.04776526042852554,57.63087534844901,6.276783851216766,left
2025-01-01 12:00:08,-0.3755795087479617,0.43767790493603037,8.910639875547862,0.03227420905705377,-0.07013026358998468,0.004420344314592368,26.282139469518,4.3427630485020305,left
2025-01-01 12:00:09,0.43404803486877175,-0.16175412194711525,10.548022155744592,0.10816273616527301,0.08747883715934697,0.0738765040527631,63.425574711141735,6.206374862164687,forward
2025-01-01 12:00:10,-0.3707341542499698,-0.17414496258177625,10.12718282817703,-0.015388911747650042,-0.062193161769564256,-0.05708445570667525,42.75408422474841,3.911771995771615,forward
2025-01-01 12:00:11,-0.3725838028562055,0.8790214815897521,9.772207664544773,0.010957516383196949,-0.03464525988979537,-0.009682972963985906,52.20189517978324,4.674414187855412,stop
2025-01-01 12:00:12,0.1935698172528273,0.6603330791904239,9.939984313159911,0.012469184185537763,-0.03592036327845987,-0.03584111603014025,74.18330942383136,5.081838350791442,forward
2025-01-01 12:00:13,-1.5306241957262383,0.6508077088005109,9.237255476350812,0.07887266398817372,0.04474621884722207,-0.09332683085365301,63.452589737982976,2.9956250884370546,left
2025-01-01 12:00:14,-1.3799342660104263,1.0443830457234633,11.022875989808414,-0.004764776619347605,-0.01474748391460139,-0.004134034292134963,45.97204028141252,6.4816486908402515,right
2025-01-01 12:00:15,-0.44983002339277817,0.01680307330620724,9.864610590987615,0.013951076288516962,0.06238710363368669,-0.006087375419164177,36.63211661877069,3.9735728670568298,left
2025-01-01 12:00:16,-0.8102648962675391,0.5455623770359711,9.854697397302447,0.030394825485826962,-0.03367453121219343,0.07567248716210656,17.722768980060422,4.542800169319963,forward
2025-01-01 12:00:17,0.2513978660762191,-0.24821340527476485,10.162883311949347,0.009330456157817905,0.013949708111190099,0.03154058422773888,39.212700211363696,3.0113012507829753,forward
2025-01-01 12:00:18,-0.7264192604169688,0.2593330819907537,10.040504615868358,-0.022321680727526414,-0.04176735266298787,-0.05120934121646025,46.83304641758458,0.0,left
2025-01-01 12:00:19,-1.1298429610682332,-0.10411444349414767,9.911942012139566,0.00970449964491538,0.10725745638866942,0.09270462831670942,35.19230709273224,4.617944474799662,stop
2025-01-01 12:00:20,1.1725190151372433,0.07759677199417456,9.404762772277344,0.053681587492988604,-0.059379920951475644,0.06105168477626765,48.031145493615426,9.825230843225832,stop
2025-01-01 12:00:21,-0.18062104038922855,0.47612562034953093,10.035734178568,-0.051325764970553016,0.015491035511351376,0.02910488517343079,51.15277824438152,6.569208575796048,forward
2025-01-01 12:00:22,0.05402256375033907,-0.6545765465867781,10.741012248237517,0.0066484837073438,0.03168884404660493,-0.011324204942491596,46.627160272878825,4.961479240531211,forward
2025-01-01 12:00:23,-1.1397985489707654,1.6739098205483682,10.47271002307749,-0.035006040746958664,0.02068995487257491,-0.04797196183617399,40.249961287648105,4.474218341583464,stop
2025-01-01 12:00:24,-0.43550617962014615,-0.8048139051997616,10.5965933133197,0.059752331446242125,-0.009264382943885414,-0.018610338803552652,52.529820079500915,5.044931785624093,right
2025-01-01 12:00:25,0.08873807176789288,-0.9713508902301857,9.544392161784408,-0.07615934523918874,-0.006491034986671309,0.054437430985209305,56.629109743541136,6.09423823035042,stop
2025-01-01 12:00:26,-0.9207948619378423,0.9264886988000542,9.30519758987071,-0.02794609236357942,0.0021905735989554797,0.09422931529673045,33.64401383835731,2.6383743693823103,forward
2025-01-01 12:00:27,0.3005584146765376,0.6333301551703487,9.737106539950176,0.018860593753226046,-0.0073501000814244315,0.07716217641360945,71.16398569619405,7.228643389337744,left
2025-01-01 12:00:28,-0.480510951935044,0.49929585364172413,9.827862456144349,0.07827620146171703,0.048193955839745485,-0.024442471089313706,48.521178015736076,6.430762630882488,right
2025-01-01 12:00:29,-0.23335499983462143,0.5026764074114239,10.347095759235476,-0.00328751305364939,0.11052615007956756,-0.055980871664450566,50.28274434417271,6.436371451415869,left
2025-01-01 12:00:30,-0.48136528978351756,-0.0097974182775317,8.95376768514259,-0.02775997633465992,-0.02787458925039168,0.007044312345560197,60.62321634884836,5.876951477619454,forward
2025-01-01 12:00:31,1.4818225476071503,-0.7178034971886653,10.564775159730308,0.09405785347202951,-0.06849014897895389,-0.08842196827814258,53.49824196895253,5.03923331538798,forward
2025-01-01 12:00:32,-0.010797779790347137,0.06064364655498107,9.720996050710506,-0.0724006950208122,-0.004414102417562741,0.016158385709239075,64.29704950869868,6.34572247193364,left
